imagen,nombre,categoria,medidas
MANGUERA SAE J1402.jpg,JUEGO DE PUNTAS PARA MANGUERA DE GAS / PUNTAS MANGUERA NPR / MANGUERAS ENSAMBLADAS (MANGUERA FRENO CAMARA) / MANGUERA NPR DELANTERA / MANGUERA INFLALLANTAS / MANGUERA SOPLACABINA / MANGUERA TUBING NYLON X METRO (material PA12) TIPO SYNFLEX / MANGUERA POLIURETANO X METRO,MANGUERAS,"Hembra-macho-adaptador 3/8 y 2 ferrules, B2 3/8 HEMBRA MAGUERA GAS, B3 1/2-3/8 MACHO MANGUERA GAS, PTA. HEMBRA MANG. NPR DELANT, ADAPTADOR M16 P1.5-3/8 NPT, MANG. FRENO AIRE 14""-60"", SIN ADAPATADOR CON PROTECTOR EN MANG. TRANSPARENTE, MANG. INFLALLANTAS 6-20 MTS, MIS-01 A MIS-14 MANGUERA SYNFLEX, MIP-01 A MIP-05 MANG POLIURETANO"
RAC TEMPERATURA.JPG,RACOR TEMPERATURA,RACORES,"RAC TEMP 3/8-1/4, RAC TEMP 3/8-3/8"
RACOR CHASIS CHEVROLET.JPG,RACOR CHASIS,RACORES,"R. CHASIS CHEVROLET"
RACOR CHASIS CTE.JPG,RACOR CHASIS,RACORES,"R. CHASIS CORRIENTE"
RACOR CHASIS TRAILER.JPG,RACOR CHASIS,RACORES,"R. CHASIS TRAILER"
RACOR TEMPERATURA  A.JPG,RACOR TEMPERATURA A,RACORES,"Consultar medidas disponibles"
SANGRADOR.JPG,SANGRADOR O PURGADOR / SANGRADOR MILIMETRICO,ACCESORIOS,"1/4, 1/4 LARGO, 5/16 MAZDA / MONZA, 3/8 24 HILOS FORD / DODGE, 7-1 PTA. CONIC. RENAULT/ CHEVROLET LUV, 8-1 PTA. LISA CTO KIA / CHEVETTE / MAZDA, 8-1 PTA. LISA LGO MAZDA / MONZA, 8-1 PTA. CONIC. CTO KIA / MAZDA/ MONZA, 8-1 PTA. CONIC. LGO CHEVETTE/ MAZDA, 8-1.25 CTO FIAT LADA, 8-1.25 LGO DAEWOO / DAIHATSU, 9-1 TOYOTA HI LUX, 10-1 CTO TOYOTA, 10-1 LGO CHEV. SPRING/ TOYOTA, 10-1,25 LGO NISSAN"
TEE 741.JPG,TEE DE FRENO,RACORES,"T-741 10MM X 1, T-741 3/16-15/32-3/8 RF, T-768 3/16-19/32-3/8, T-768 10MM X 1"
UNION BI.JPG,UNION BI o ESPIGO,ACOPLES,"3/16, 1/4, 5/16, 3/8, 1/2, 5/8, 3/4, 1"""
VALV DESPEGUE.JPG,VÁLVULA DE DESPEGUE O ACTIVADORA,VÁLVULAS,"VALV. DESPEGUE DE 1/8, VALV. DESPEGUE DE 1/4"
VALV SEGURIDAD CTA.JPG,VÁLVULA DE SEGURIDAD,VÁLVULAS,"VALV. SEG. CORTA 150 LBS"
VALV SEGURIDAD LGA.JPG,VÁLVULA DE SEGURIDAD,VÁLVULAS,"VALV. SEG. LARGA 200 LBS"
VALV SEGURIDAD MINI.JPG,VÁLVULA DE SEGURIDAD,VÁLVULAS,"VALV. SEG. MINICORTA 100 LBS"
VALVULADE RETENCION KN23000.JPG,VÁLVULAS Y CHEQUES DE AIRE (MAQUINADOS),VÁLVULAS,"VÁLVULA RETENCIÓN H-M 3/8, VÁLVULA RETENCIÓN H-M 1/2 (KN23000), VÁLVULA RETENCIÓN H-M 3/4, VÁLVULA RETENCIÓN H-M 3/8 CON ALIVIO, VÁLVULA RETENCIÓN H-M 1/2 CON ALIVIO, VÁLVULA RETENCIÓN H-M 3/4 CON ALIVIO, VÁLVULA ADMISION H-H 3/8 (T45115), VÁLVULA ADMISION H-H 1/2, VÁLVULA ADMISION H-H 3/8 CON ALIVIO, VÁLVULA ADMISION H-H 1/2 CON ALIVIO" 
